participant_id	dataset	gender	field	coil	breathing	sedation	med.bolus	med.infusion	med.route	isoflurane
1	7_Cryo_mediso_v	m	7	Cryo	v	Mediso	0.05	0.1	i.v.	0.5
2	7_Cryo_mediso_v	m	7	Cryo	v	Mediso	0.05	0.1	i.v.	0.5
3	7_Cryo_mediso_v	m	7	Cryo	v	Mediso	0.05	0.1	i.v.	0.5
4	7_Cryo_mediso_v	m	7	Cryo	v	Mediso	0.05	0.1	i.v.	0.5
5	7_Cryo_mediso_v	m	7	Cryo	v	Mediso	0.05	0.1	i.v.	0.5
6	7_Cryo_mediso_v	m	7	Cryo	v	Mediso	0.05	0.1	i.v.	0.5
7	7_Cryo_mediso_v	m	7	Cryo	v	Mediso	0.05	0.1	i.v.	0.5
8	7_Cryo_mediso_v	m	7	Cryo	v	Mediso	0.05	0.1	i.v.	0.5
9	7_Cryo_mediso_v	f	7	Cryo	v	Mediso	0.05	0.1	i.v.	0.5
10	7_Cryo_mediso_v	f	7	Cryo	v	Mediso	0.05	0.1	i.v.	0.5
11	7_Cryo_mediso_v	f	7	Cryo	v	Mediso	0.05	0.1	i.v.	0.5
12	7_Cryo_mediso_v	f	7	Cryo	v	Mediso	0.05	0.1	i.v.	0.5
13	7_Cryo_mediso_v	f	7	Cryo	v	Mediso	0.05	0.1	i.v.	0.5
14	7_Cryo_mediso_v	m	7	Cryo	v	Mediso	0.05	0.1	i.v.	0.5
15	7_Cryo_mediso_v	m	7	Cryo	v	Mediso	0.05	0.1	i.v.	0.5
16	94_Cryo_mediso_v	m	9.4	Cryo	v	Mediso	0.05	0.1	i.v.	0.5
17	94_Cryo_mediso_v	m	9.4	Cryo	v	Mediso	0.05	0.1	i.v.	0.5
18	94_Cryo_mediso_v	m	9.4	Cryo	v	Mediso	0.05	0.1	i.v.	0.5
19	94_Cryo_mediso_v	m	9.4	Cryo	v	Mediso	0.05	0.1	i.v.	0.5
20	94_Cryo_mediso_v	m	9.4	Cryo	v	Mediso	0.05	0.1	i.v.	0.5
21	94_Cryo_mediso_v	m	9.4	Cryo	v	Mediso	0.05	0.1	i.v.	0.5
22	94_Cryo_mediso_v	m	9.4	Cryo	v	Mediso	0.05	0.1	i.v.	0.5
23	94_Cryo_mediso_v	m	9.4	Cryo	v	Mediso	0.05	0.1	i.v.	0.5
24	94_Cryo_mediso_v	m	9.4	Cryo	v	Mediso	0.05	0.1	i.v.	0.5
25	94_Cryo_mediso_v	m	9.4	Cryo	v	Mediso	0.05	0.1	i.v.	0.5
26	94_Cryo_mediso_v	m	9.4	Cryo	v	Mediso	0.05	0.1	i.v.	0.5
27	94_Cryo_mediso_v	m	9.4	Cryo	v	Mediso	0.05	0.1	i.v.	0.5
28	94_Cryo_mediso_v	m	9.4	Cryo	v	Mediso	0.05	0.1	i.v.	0.5
29	94_Cryo_mediso_v	m	9.4	Cryo	v	Mediso	0.05	0.1	i.v.	0.5
30	94_Cryo_mediso_v	m	9.4	Cryo	v	Mediso	0.05	0.1	i.v.	0.5
31	7_Cryo_med_f1	n/a	7	Cryo	f	Med	0.3	0.6	s.c.	n/a
32	7_Cryo_med_f1	n/a	7	Cryo	f	Med	0.3	0.6	s.c.	n/a
33	7_Cryo_med_f1	n/a	7	Cryo	f	Med	0.3	0.6	s.c.	n/a
34	7_Cryo_med_f1	n/a	7	Cryo	f	Med	0.3	0.6	s.c.	n/a
